source,cv_id,job_id,candidate_name,job_title,cv_text,job_text,label,heuristic_score
synthetic,10011,20023,Candidate 10011,Unrelated Engineer,Candidate 10011 Candidate 10011 Linux Django Machine Learning Python Problem Solving REST API Kubernetes TypeScript Java Scrum TensorFlow Docker 7 Bootcamp Graduate Japanese English Spanish Linux Django Machine Learning Python Problem Solving REST API Kubernetes TypeScript Java Scrum TensorFlow Docker Bootcamp Graduate Japanese English Spanish,"Unrelated Engineer Looking for a profile with expertise in TensorFlow, Communication, FastAPI, GraphQL. TensorFlow Communication FastAPI GraphQL English 10",0,0.3433
synthetic,10005,20011,Candidate 10005,Unrelated Engineer,Candidate 10005 Candidate 10005 Linux Agile Leadership Communication Python REST API 5 Master in AI German French Chinese Linux Agile Leadership Communication Python REST API Master in AI German French Chinese,"Unrelated Engineer Looking for a profile with expertise in AWS, Kubernetes, Problem Solving, FastAPI. AWS Kubernetes Problem Solving FastAPI English 8",0,0.1938
synthetic,10003,20006,Candidate 10003,Senior AgileScrum Engineer,Candidate 10003 Candidate 10003 Scrum Python SQL REST API PostgreSQL Java Django React Agile CI/CD 3 Bootcamp Graduate English Scrum Python SQL REST API PostgreSQL Java Django React Agile CI/CD Bootcamp Graduate English,"Senior AgileScrum Engineer Looking for a developer with strong skills in Agile, Scrum, Rest Api, Java and 2+ years of experience. Agile Scrum Rest Api Java English 2",1,0.88
synthetic,10012,20024,Candidate 10012,Senior PandasSQL Engineer,Candidate 10012 Candidate 10012 SQL Communication CI/CD Docker AWS Pandas 3 Master in AI German French Spanish SQL Communication CI/CD Docker AWS Pandas Master in AI German French Spanish,"Senior PandasSQL Engineer Looking for a developer with strong skills in Pandas, SQL, Communication, Ci Cd and 2+ years of experience. Pandas SQL Communication Ci Cd English 2",1,0.9333
synthetic,10001,20002,Candidate 10001,Senior JavaScriptPython Engineer,Candidate 10001 Candidate 10001 Pandas Python JavaScript React Scrum 2 Master in AI Spanish Pandas Python JavaScript React Scrum Master in AI Spanish,"Senior JavaScriptPython Engineer Looking for a developer with strong skills in JavaScript, Python, Pandas, Scrum and 1+ years of experience. JavaScript Python Pandas Scrum English 1",1,0.96
synthetic,10018,20037,Candidate 10018,Unrelated Engineer,Candidate 10018 Candidate 10018 Git CI/CD MongoDB GraphQL Agile Pandas Docker AWS Data Analysis Java 9 Bootcamp Graduate Spanish Chinese Git CI/CD MongoDB GraphQL Agile Pandas Docker AWS Data Analysis Java Bootcamp Graduate Spanish Chinese,"Unrelated Engineer Looking for a profile with expertise in JavaScript, Node.js, TypeScript, Problem Solving. JavaScript Node.js TypeScript Problem Solving English 12",0,0.2125
synthetic,10008,20017,Candidate 10008,Unrelated Engineer,Candidate 10008 Candidate 10008 Data Analysis C++ Pandas Python 20 Master in AI Chinese Spanish Data Analysis C++ Pandas Python Master in AI Chinese Spanish,"Unrelated Engineer Looking for a profile with expertise in GraphQL, Node.js, TensorFlow, Django. GraphQL Node.js TensorFlow Django English 23",0,0.2304
synthetic,10013,20027,Candidate 10013,Unrelated Engineer,Candidate 10013 Candidate 10013 C++ Docker MongoDB Leadership 1 Bachelor in Computer Science Chinese Japanese C++ Docker MongoDB Leadership Bachelor in Computer Science Chinese Japanese,"Unrelated Engineer Looking for a profile with expertise in GraphQL, MongoDB, Pandas, Java. GraphQL MongoDB Pandas Java English 4",0,0.2911
synthetic,10014,20028,Candidate 10014,Senior C++MachineLearning Engineer,Candidate 10014 Candidate 10014 REST API Linux GraphQL Machine Learning Docker Communication CI/CD AWS C++ TensorFlow FastAPI Java 1 Bootcamp Graduate French Spanish REST API Linux GraphQL Machine Learning Docker Communication CI/CD AWS C++ TensorFlow FastAPI Java Bootcamp Graduate French Spanish,"Senior C++MachineLearning Engineer Looking for a developer with strong skills in C++, Machine Learning, Communication, Rest Api and 0+ years of experience. C++ Machine Learning Communication Rest Api English",1,0.8667
synthetic,10002,20004,Candidate 10002,Senior KubernetesGraphql Engineer,Candidate 10002 Candidate 10002 Kubernetes Django JavaScript FastAPI GraphQL MongoDB TensorFlow 11 Master in AI Chinese French Kubernetes Django JavaScript FastAPI GraphQL MongoDB TensorFlow Master in AI Chinese French,"Senior KubernetesGraphql Engineer Looking for a developer with strong skills in Kubernetes, Graphql, FastAPI, Tensorflow and 10+ years of experience. Kubernetes Graphql FastAPI Tensorflow English 10",1,0.9143
synthetic,10012,20025,Candidate 10012,Unrelated Engineer,Candidate 10012 Candidate 10012 SQL Communication CI/CD Docker AWS Pandas 3 Master in AI German French Spanish SQL Communication CI/CD Docker AWS Pandas Master in AI German French Spanish,"Unrelated Engineer Looking for a profile with expertise in Problem Solving, MongoDB, Kubernetes, Linux. Problem Solving MongoDB Kubernetes Linux English 6",0,0.175
synthetic,10005,20010,Candidate 10005,Senior RestApiCommunication Engineer,Candidate 10005 Candidate 10005 Linux Agile Leadership Communication Python REST API 5 Master in AI German French Chinese Linux Agile Leadership Communication Python REST API Master in AI German French Chinese,"Senior RestApiCommunication Engineer Looking for a developer with strong skills in Rest Api, Communication, Leadership, Agile and 4+ years of experience. Rest Api Communication Leadership Agile English 4",1,0.9333
synthetic,10007,20015,Candidate 10007,Unrelated Engineer,Candidate 10007 Candidate 10007 C++ Communication Agile TensorFlow 13 Bachelor in Computer Science English C++ Communication Agile TensorFlow Bachelor in Computer Science English,"Unrelated Engineer Looking for a profile with expertise in Java, CI/CD, Machine Learning, Node.js. Java CI/CD Machine Learning Node.js English 16",0,0.2219
synthetic,10003,20007,Candidate 10003,Unrelated Engineer,Candidate 10003 Candidate 10003 Scrum Python SQL REST API PostgreSQL Java Django React Agile CI/CD 3 Bootcamp Graduate English Scrum Python SQL REST API PostgreSQL Java Django React Agile CI/CD Bootcamp Graduate English,"Unrelated Engineer Looking for a profile with expertise in Problem Solving, Communication, Data Analysis, Linux. Problem Solving Communication Data Analysis Linux English 6",0,0.175
synthetic,10006,20013,Candidate 10006,Unrelated Engineer,Candidate 10006 Candidate 10006 Django AWS Node.js CI/CD Pandas Linux Leadership Kubernetes PostgreSQL FastAPI 19 Bachelor in Computer Science Chinese German Django AWS Node.js CI/CD Pandas Linux Leadership Kubernetes PostgreSQL FastAPI Bachelor in Computer Science Chinese German,"Unrelated Engineer Looking for a profile with expertise in Git, Agile, REST API, JavaScript. Git Agile REST API JavaScript English 22",0,0.2295
synthetic,10015,20031,Candidate 10015,Unrelated Engineer,Candidate 10015 Candidate 10015 PyTorch Scrum Docker REST API Agile 7 Bootcamp Graduate French PyTorch Scrum Docker REST API Agile Bootcamp Graduate French,"Unrelated Engineer Looking for a profile with expertise in Kubernetes, Pandas, Linux, GraphQL. Kubernetes Pandas Linux GraphQL English 10",0,0.205
synthetic,10007,20014,Candidate 10007,Senior C++Communication Engineer,Candidate 10007 Candidate 10007 C++ Communication Agile TensorFlow 13 Bachelor in Computer Science English C++ Communication Agile TensorFlow Bachelor in Computer Science English,"Senior C++Communication Engineer Looking for a developer with strong skills in C++, Communication, Agile, Tensorflow and 12+ years of experience. C++ Communication Agile Tensorflow English 12",1,1.0
synthetic,10017,20034,Candidate 10017,Senior C++Pandas Engineer,Candidate 10017 Candidate 10017 TypeScript JavaScript Scrum AWS Pandas C++ 13 Bootcamp Graduate Spanish German English TypeScript JavaScript Scrum AWS Pandas C++ Bootcamp Graduate Spanish German English,"Senior C++Pandas Engineer Looking for a developer with strong skills in C++, Pandas, AWS, Scrum and 12+ years of experience. C++ Pandas AWS Scrum English 12",1,0.9333
synthetic,10016,20033,Candidate 10016,Unrelated Engineer,Candidate 10016 Candidate 10016 Linux Leadership Kubernetes Git Python Pandas AWS 15 Master in AI Chinese German Linux Leadership Kubernetes Git Python Pandas AWS Master in AI Chinese German,"Unrelated Engineer Looking for a profile with expertise in Docker, Django, Java, FastAPI. Docker Django Java FastAPI English 18",0,0.225
real_db,2,1,Alice Johnson,Senior React Developer,"Alice Johnson ALICE JOHNSON Email: [email] Phone: +1-555-1234 SUMMARY Experienced Software Engineer with 5+ years in React, Python, and AWS development. SKILLS - React, TypeScript, Node.js, Python, FastAPI - AWS, Docker, PostgreSQL - Machine Learning basics EXPERIENCE Senior Frontend Developer - Tech Corp (2022-Present, 3 years) - Led development of React applications - Mentored junior developers Backend Developer - StartUp Inc (2019-2021, 2 years) - Built APIs with FastAPI and Python - Deployed on AWS EDUCATION BS in Computer Science - University (2019) FastAPI Python Docker AWS React TypeScript Postgresql Machine Learning BS in Computer Science Backend Developer Phone: +1-555-1234 Senior Frontend Developer Mentored junior developers Led development of React applications Built APIs with FastAPI and Python Deployed on AWS BS in Computer Science - University (2019)",Senior React Developer Looking for experienced React developer with 5+ years to build scalable applications 5,1,0.75
synthetic,10011,20022,Candidate 10011,Senior ProblemSolvingTypeScript Engineer,Candidate 10011 Candidate 10011 Linux Django Machine Learning Python Problem Solving REST API Kubernetes TypeScript Java Scrum TensorFlow Docker 7 Bootcamp Graduate Japanese English Spanish Linux Django Machine Learning Python Problem Solving REST API Kubernetes TypeScript Java Scrum TensorFlow Docker Bootcamp Graduate Japanese English Spanish,"Senior ProblemSolvingTypeScript Engineer Looking for a developer with strong skills in Problem Solving, TypeScript, Rest Api, Machine Learning and 6+ years of experience. Problem Solving TypeScript Rest Api Machine Learning English 6",1,0.8667
synthetic,10001,20003,Candidate 10001,Unrelated Engineer,Candidate 10001 Candidate 10001 Pandas Python JavaScript React Scrum 2 Master in AI Spanish Pandas Python JavaScript React Scrum Master in AI Spanish,"Unrelated Engineer Looking for a profile with expertise in Leadership, Docker, Agile, Data Analysis. Leadership Docker Agile Data Analysis English 5",0,0.16
synthetic,10004,20009,Candidate 10004,Unrelated Engineer,Candidate 10004 Candidate 10004 Agile Linux FastAPI React REST API 19 Master in AI German Agile Linux FastAPI React REST API Master in AI German,"Unrelated Engineer Looking for a profile with expertise in Communication, Python, Leadership, Docker. Communication Python Leadership Docker English 22",0,0.2295
synthetic,10019,20038,Candidate 10019,Senior KubernetesPandas Engineer,Candidate 10019 Candidate 10019 Linux JavaScript Kubernetes Docker Leadership PyTorch CI/CD GraphQL Git Java Pandas MongoDB 6 Bootcamp Graduate Spanish French Linux JavaScript Kubernetes Docker Leadership PyTorch CI/CD GraphQL Git Java Pandas MongoDB Bootcamp Graduate Spanish French,"Senior KubernetesPandas Engineer Looking for a developer with strong skills in Kubernetes, Pandas, Ci Cd, JavaScript and 5+ years of experience. Kubernetes Pandas Ci Cd JavaScript English 5",1,0.8667
real_db,1,1,Bob Smith,Senior React Developer,"Bob Smith BOB SMITH Email: bob2@example.com Phone: +1-555-5678 Professional Summary Senior full-stack developer with 7+ years experience building web and mobile applications using React, Vue.js, Python, Java, and cloud technologies. Core Skills React.js, Vue.js, TypeScript, Python, Java, FastAPI, Django, AWS, Azure, Docker, PostgreSQL, MongoDB, Redis, Git, Kubernetes Professional Experience Senior Full Stack Engineer - TechCorp International (2021-Present, 3 years) Architected microservices and led team of 5 engineers. Deployed applications to AWS using Docker and Kubernetes Improved system performance by 40% Full Stack Developer - StartupXYZ (2018-2021, 3 years) Built e-commerce platform using React and Python/FastAPI Managed PostgreSQL database with 10+ million records Implemented real-time features using WebSockets Education Bachelor of Science - Computer Science - Tech University (2018) Master of Science - Cloud Computing - Online University (2020) Languages English (FluenEnglish (FluenEnglish (FluenEnglch (Basic) FastAPI Python Kubernetes Docker AWS Git React Azure Java TypeScript Mongodb Postgresql Django Redis Uber Phone: +1-555-5678 Senior Full Stack Engineer Master of Science Full Stack Developer Implemented real-time features using WebSockets Bachelor of Science - Computer Science - Tech University (2018) Master of Science - Cloud Computing - Online University (2020) English",Senior React Developer Looking for experienced React developer with 5+ years to build scalable applications 5,1,0.75
synthetic,10014,20029,Candidate 10014,Unrelated Engineer,Candidate 10014 Candidate 10014 REST API Linux GraphQL Machine Learning Docker Communication CI/CD AWS C++ TensorFlow FastAPI Java 1 Bootcamp Graduate French Spanish REST API Linux GraphQL Machine Learning Docker Communication CI/CD AWS C++ TensorFlow FastAPI Java Bootcamp Graduate French Spanish,"Unrelated Engineer Looking for a profile with expertise in MongoDB, JavaScript, GraphQL, Git. MongoDB JavaScript GraphQL Git English 4",0,0.2758
synthetic,10009,20019,Candidate 10009,Unrelated Engineer,Candidate 10009 Candidate 10009 TypeScript Linux Machine Learning Agile Git Java FastAPI React Problem Solving Scrum 14 Bachelor in Computer Science Japanese Spanish TypeScript Linux Machine Learning Agile Git Java FastAPI React Problem Solving Scrum Bachelor in Computer Science Japanese Spanish,"Unrelated Engineer Looking for a profile with expertise in Node.js, JavaScript, MongoDB, REST API. Node.js JavaScript MongoDB REST API English 17",0,0.2235
synthetic,10000,20000,Candidate 10000,Senior AWSCommunication Engineer,Candidate 10000 Candidate 10000 AWS Communication Scrum GraphQL 14 Bachelor in Computer Science Japanese AWS Communication Scrum GraphQL Bachelor in Computer Science Japanese,"Senior AWSCommunication Engineer Looking for a developer with strong skills in AWS, Communication, Scrum, Graphql and 13+ years of experience. AWS Communication Scrum Graphql English 13",1,1.0
synthetic,10015,20030,Candidate 10015,Senior DockerPytorch Engineer,Candidate 10015 Candidate 10015 PyTorch Scrum Docker REST API Agile 7 Bootcamp Graduate French PyTorch Scrum Docker REST API Agile Bootcamp Graduate French,"Senior DockerPytorch Engineer Looking for a developer with strong skills in Docker, Pytorch, Rest Api, Scrum and 6+ years of experience. Docker Pytorch Rest Api Scrum English 6",1,0.96
synthetic,10019,20039,Candidate 10019,Unrelated Engineer,Candidate 10019 Candidate 10019 Linux JavaScript Kubernetes Docker Leadership PyTorch CI/CD GraphQL Git Java Pandas MongoDB 6 Bootcamp Graduate Spanish French Linux JavaScript Kubernetes Docker Leadership PyTorch CI/CD GraphQL Git Java Pandas MongoDB Bootcamp Graduate Spanish French,"Unrelated Engineer Looking for a profile with expertise in Machine Learning, Scrum, PyTorch, SQL. Machine Learning Scrum PyTorch SQL English 9",0,0.3383
synthetic,10000,20001,Candidate 10000,Unrelated Engineer,Candidate 10000 Candidate 10000 AWS Communication Scrum GraphQL 14 Bachelor in Computer Science Japanese AWS Communication Scrum GraphQL Bachelor in Computer Science Japanese,"Unrelated Engineer Looking for a profile with expertise in Pandas, Node.js, Python, C++. Pandas Node.js Python C++ English 17",0,0.2235
synthetic,10017,20035,Candidate 10017,Unrelated Engineer,Candidate 10017 Candidate 10017 TypeScript JavaScript Scrum AWS Pandas C++ 13 Bootcamp Graduate Spanish German English TypeScript JavaScript Scrum AWS Pandas C++ Bootcamp Graduate Spanish German English,"Unrelated Engineer Looking for a profile with expertise in Git, CI/CD, Django, Kubernetes. Git CI/CD Django Kubernetes English 16",0,0.2219
synthetic,10010,20021,Candidate 10010,Unrelated Engineer,Candidate 10010 Candidate 10010 CI/CD Kubernetes Python C++ 17 Bootcamp Graduate Japanese CI/CD Kubernetes Python C++ Bootcamp Graduate Japanese,"Unrelated Engineer Looking for a profile with expertise in Node.js, MongoDB, TypeScript, CI/CD. Node.js MongoDB TypeScript CI/CD English 20",0,0.3811
synthetic,10016,20032,Candidate 10016,Senior PandasGit Engineer,Candidate 10016 Candidate 10016 Linux Leadership Kubernetes Git Python Pandas AWS 15 Master in AI Chinese German Linux Leadership Kubernetes Git Python Pandas AWS Master in AI Chinese German,"Senior PandasGit Engineer Looking for a developer with strong skills in Pandas, Git, Leadership, Kubernetes and 14+ years of experience. Pandas Git Leadership Kubernetes English 14",1,0.9143
synthetic,10004,20008,Candidate 10004,Senior LinuxReact Engineer,Candidate 10004 Candidate 10004 Agile Linux FastAPI React REST API 19 Master in AI German Agile Linux FastAPI React REST API Master in AI German,"Senior LinuxReact Engineer Looking for a developer with strong skills in Linux, React, FastAPI, Rest Api and 18+ years of experience. Linux React FastAPI Rest Api English 18",1,0.96
synthetic,10010,20020,Candidate 10010,Senior CiCdKubernetes Engineer,Candidate 10010 Candidate 10010 CI/CD Kubernetes Python C++ 17 Bootcamp Graduate Japanese CI/CD Kubernetes Python C++ Bootcamp Graduate Japanese,"Senior CiCdKubernetes Engineer Looking for a developer with strong skills in Ci Cd, Kubernetes, Python, C++ and 16+ years of experience. Ci Cd Kubernetes Python C++ English 16",1,1.0
synthetic,10008,20016,Candidate 10008,Senior DataAnalysisC++ Engineer,Candidate 10008 Candidate 10008 Data Analysis C++ Pandas Python 20 Master in AI Chinese Spanish Data Analysis C++ Pandas Python Master in AI Chinese Spanish,"Senior DataAnalysisC++ Engineer Looking for a developer with strong skills in Data Analysis, C++, Pandas, Python and 19+ years of experience. Data Analysis C++ Pandas Python English 19",1,1.0
synthetic,10009,20018,Candidate 10009,Senior ScrumJava Engineer,Candidate 10009 Candidate 10009 TypeScript Linux Machine Learning Agile Git Java FastAPI React Problem Solving Scrum 14 Bachelor in Computer Science Japanese Spanish TypeScript Linux Machine Learning Agile Git Java FastAPI React Problem Solving Scrum Bachelor in Computer Science Japanese Spanish,"Senior ScrumJava Engineer Looking for a developer with strong skills in Scrum, Java, Agile, Problem Solving and 13+ years of experience. Scrum Java Agile Problem Solving English 13",1,0.88
synthetic,10002,20005,Candidate 10002,Unrelated Engineer,Candidate 10002 Candidate 10002 Kubernetes Django JavaScript FastAPI GraphQL MongoDB TensorFlow 11 Master in AI Chinese French Kubernetes Django JavaScript FastAPI GraphQL MongoDB TensorFlow Master in AI Chinese French,"Unrelated Engineer Looking for a profile with expertise in Python, Node.js, PostgreSQL, MongoDB. Python Node.js PostgreSQL MongoDB English 14",0,0.3629
synthetic,10006,20012,Candidate 10006,Senior AWSFastAPI Engineer,Candidate 10006 Candidate 10006 Django AWS Node.js CI/CD Pandas Linux Leadership Kubernetes PostgreSQL FastAPI 19 Bachelor in Computer Science Chinese German Django AWS Node.js CI/CD Pandas Linux Leadership Kubernetes PostgreSQL FastAPI Bachelor in Computer Science Chinese German,"Senior AWSFastAPI Engineer Looking for a developer with strong skills in AWS, FastAPI, Leadership, Django and 18+ years of experience. AWS FastAPI Leadership Django English 18",1,0.88
synthetic,10013,20026,Candidate 10013,Senior C++Docker Engineer,Candidate 10013 Candidate 10013 C++ Docker MongoDB Leadership 1 Bachelor in Computer Science Chinese Japanese C++ Docker MongoDB Leadership Bachelor in Computer Science Chinese Japanese,"Senior C++Docker Engineer Looking for a developer with strong skills in C++, Docker, Mongodb, Leadership and 0+ years of experience. C++ Docker Mongodb Leadership English",1,1.0
synthetic,10018,20036,Candidate 10018,Senior DataAnalysisAWS Engineer,Candidate 10018 Candidate 10018 Git CI/CD MongoDB GraphQL Agile Pandas Docker AWS Data Analysis Java 9 Bootcamp Graduate Spanish Chinese Git CI/CD MongoDB GraphQL Agile Pandas Docker AWS Data Analysis Java Bootcamp Graduate Spanish Chinese,"Senior DataAnalysisAWS Engineer Looking for a developer with strong skills in Data Analysis, AWS, Ci Cd, Docker and 8+ years of experience. Data Analysis AWS Ci Cd Docker English 8",1,0.88
